id,name,party,faction,source,image,term,name__ar,name__en
aaba,Abdelaziz Aba,Independence Party,Istiqlalian group of unity and egalitarianism,http://www.chambredesrepresentants.ma/en/m/aaba,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-1280-1484670079.jpg?itok=3Hh8YixZ,,عبد العزيز ابا,Abdelaziz Aba
aaboufaris,Abdellah Aboufaris,Independence Party,Istiqlalian group of unity and egalitarianism,http://www.chambredesrepresentants.ma/en/m/aaboufaris,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_199.jpg?itok=hk32iTc0,,عبد الله ابوفارس,Abdellah Aboufaris
aadourrak,Ahmed Adourrak,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/aadourrak,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_262.jpg?itok=qdlBdgg7,,احمد ادراق,Ahmed Adourrak
aahlelmekki,Abdelfettah Ahl Elmekki,Socialist Union of Popular Forces,Socialist Group,http://www.chambredesrepresentants.ma/en/m/aahlelmekki,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-1288-1485175046.png?itok=ptT1wdM5,,عبد الفتاح اهل المكي,Abdelfettah Ahl Elmekki
aaitheddou,Aicha Ait Heddou,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/aaitheddou,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-1293-1485174414.jpg?itok=XQOAAeN1,,عائشة ايت حدو,Aicha Ait Heddou
aaitlaadila,Abdelmjid Ait Laadila,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/aaitlaadila,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_167.jpg?itok=F6fMBQK1,,عبد المجيد ايت العديلة,Abdelmjid Ait Laadila
aalaoui,Abdellah Alaoui,Constitutional Union,Group of Constitutional Rally,http://www.chambredesrepresentants.ma/en/m/aalaoui,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_20.jpg?itok=J0kM1T70,,عبد الله العلوي,Abdellah Alaoui
aamara,Abdelkader Amara,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/aamara,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_98.jpg?itok=PSOGRFG7,,عبد القادر اعمارة,Abdelkader Amara
aamniouel,Ali Amniouel,Party of Progress and Socialism,Parliamentary group of progress and Socialism,http://www.chambredesrepresentants.ma/en/m/aamniouel,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_5.jpg?itok=hk1W19R3,,علي امنيول,Ali Amniouel
aarbouch,Amal Arbouch,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/aarbouch,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_355.jpg?itok=mMSQdDpz,,امال عربوش,Amal Arbouch
aarchane,Abdessamad Archane,Democratic and Social Movement,Group of Constitutional Rally,http://www.chambredesrepresentants.ma/en/m/aarchane,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_116.jpg?itok=Qo5jcsJQ,,عبد الصمد عرشان,Abdessamad Archane
aatmoun,Abderrahim Atmoun,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/aatmoun,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_145.jpg?itok=2d_Dp-Pb,,عبد الرحيم عتمون,Abderrahim Atmoun
abakouri,Abdesslam Bakouri,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/abakouri,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_228.jpg?itok=8X_bmyMj,,عبد السلام الباكوري,Abdesslam Bakouri
abenkiran,Abdelilah Benkiran,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/abenkiran,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_92.jpg?itok=jmOQFnYe,,عبد الاله ابن كيران,Abdelilah Benkiran
abenyaacoub,Abdellatif Benyaacoub,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/abenyaacoub,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_87.jpg?itok=JgjW9HER,,عبد اللطيف ابن يعقوب,Abdellatif Benyaacoub
abilat,Abdellah Bilat,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/abilat,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_290.jpg?itok=hKxnv9Bt,,عبد الله بيلات,Abdellah Bilat
abouanou,Abdellah Bouanou,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/abouanou,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_61.jpg?itok=ISx5o_1i,,عبد الله بووانو,Abdellah Bouanou
abouarfa,Addi Bouarfa,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/abouarfa,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_242.jpg?itok=bRZivyEM,,عدي بوعرفة,Addi Bouarfa
aboudraa,Abdelkader Boudraa,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/aboudraa,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_162.jpg?itok=k0AGTpOE,,عبد القادر بودراع,Abdelkader Boudraa
abouhercha,Abdelouahed Bouhercha,Justice and Development Party,Groupe of Justice and Development,http://www.chambredesrepresentants.ma/en/m/abouhercha,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_54.jpg?itok=Lb437K8U,,عبد الواحد بوحرشة,Abdelouahed Bouhercha
aboukili,Abdellah Boukili,National Rally of Independents,Group of Constitutional Rally,http://www.chambredesrepresentants.ma/en/m/aboukili,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_35.jpg?itok=Fp29dkiD,,عبد الله البوكيلي,Abdellah Boukili
aboukir,Amal Boukir,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/aboukir,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_11.jpg?itok=qmPUzWHV,,امال بوكير,Amal Boukir
abouzekri,Abla Bouzekri,Independence Party,Istiqlalian group of unity and egalitarianism,http://www.chambredesrepresentants.ma/en/m/abouzekri,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_328.jpg?itok=CPuWM0wR,,عبلة بوزكري,Abla Bouzekri
abrija,Ahmed Brija,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/abrija,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_168.jpg?itok=GC60A2iT,,احمد بريجة,Ahmed Brija
achaabi,Asmaa Chaabi,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/achaabi,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_224.jpg?itok=GzmBJEyd,,اسماء الشعبي,Asmaa Chaabi
achafik,Abdelhak Chafik,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/achafik,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_163.jpg?itok=_059S5ZR,,عبد الحق الشفيق,Abdelhak Chafik
achaouki,Ahmed Chaouki,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/achaouki,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_74.jpg?itok=tlPFOzTM,,احمد شوكي,Ahmed Chaouki
acheggaf,Aziza Cheggaf,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/acheggaf,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_304.jpg?itok=5Zj8CeFF,,عزيزة الشكاف,Aziza Cheggaf
achegri,Abdelkrim Chegri,Authenticity and Modernity Party,Group of Authenticity and Modernity,http://www.chambredesrepresentants.ma/en/m/achegri,http://www.chambredesrepresentants.ma/sites/default/files/styles/thumbnail/public/pictures/picture-_183.jpg?itok=n9QqUha_,,عبدالكريم شكري,Abdelkrim Chegri
